id,serviceArea,serviceAreaDisplayName,urls,ips,tcpPorts,udpPorts,expressRoute,category,required,notes
1,Exchange,"Exchange Online","outlook.office.com,outlook.office365.com","13.107.6.152/31,13.107.18.10/31,13.107.128.0/22,23.103.160.0/20,40.96.0.0/13,40.104.0.0/15,52.96.0.0/14,131.253.33.215/32,132.245.0.0/16,150.171.32.0/22,191.234.140.0/22,204.79.197.215/32,2603:1006::/40,2603:1016::/36,2603:1026::/36,2603:1036::/36,2603:1046::/36,2603:1056::/36,2603:1096::/38,2603:1096:400::/40,2603:1096:600::/40,2603:1096:a00::/39,2603:1096:c00::/40,2603:10a6:200::/40,2603:10a6:400::/40,2603:10a6:600::/40,2603:10a6:800::/40,2603:10d6:200::/40,2620:1ec:4::152/128,2620:1ec:4::153/128,2620:1ec:c::10/128,2620:1ec:c::11/128,2620:1ec:d::10/128,2620:1ec:d::11/128,2620:1ec:8f0::/46,2620:1ec:900::/46,2620:1ec:a92::152/128,2620:1ec:a92::153/128,2a01:111:f400::/48","80,443",,True,Optimize,True,
2,Exchange,"Exchange Online","smtp.office365.com","13.107.6.152/31,13.107.18.10/31,13.107.128.0/22,23.103.160.0/20,40.96.0.0/13,40.104.0.0/15,52.96.0.0/14,131.253.33.215/32,132.245.0.0/16,150.171.32.0/22,191.234.140.0/22,204.79.197.215/32,2603:1006::/40,2603:1016::/36,2603:1026::/36,2603:1036::/36,2603:1046::/36,2603:1056::/36,2603:1096::/38,2603:1096:400::/40,2603:1096:600::/40,2603:1096:a00::/39,2603:1096:c00::/40,2603:10a6:200::/40,2603:10a6:400::/40,2603:10a6:600::/40,2603:10a6:800::/40,2603:10d6:200::/40,2620:1ec:4::152/128,2620:1ec:4::153/128,2620:1ec:c::10/128,2620:1ec:c::11/128,2620:1ec:d::10/128,2620:1ec:d::11/128,2620:1ec:8f0::/46,2620:1ec:900::/46,2620:1ec:a92::152/128,2620:1ec:a92::153/128,2a01:111:f400::/48","587",,True,Allow,True,
3,Exchange,"Exchange Online","r1.res.office365.com,r3.res.office365.com,r4.res.office365.com",,"80,443",,False,Default,True,
5,Exchange,"Exchange Online","*.outlook.office.com,outlook.office365.com","13.107.6.152/31,13.107.18.10/31,13.107.128.0/22,23.103.160.0/20,40.96.0.0/13,40.104.0.0/15,52.96.0.0/14,131.253.33.215/32,132.245.0.0/16,150.171.32.0/22,191.234.140.0/22,204.79.197.215/32,2603:1006::/40,2603:1016::/36,2603:1026::/36,2603:1036::/36,2603:1046::/36,2603:1056::/36,2603:1096::/38,2603:1096:400::/40,2603:1096:600::/40,2603:1096:a00::/39,2603:1096:c00::/40,2603:10a6:200::/40,2603:10a6:400::/40,2603:10a6:600::/40,2603:10a6:800::/40,2603:10d6:200::/40,2620:1ec:4::152/128,2620:1ec:4::153/128,2620:1ec:c::10/128,2620:1ec:c::11/128,2620:1ec:d::10/128,2620:1ec:d::11/128,2620:1ec:8f0::/46,2620:1ec:900::/46,2620:1ec:a92::152/128,2620:1ec:a92::153/128,2a01:111:f400::/48","143,993",,True,Allow,False,"Exchange Online IMAP4 migration"
6,Exchange,"Exchange Online","*.outlook.office.com,outlook.office365.com","13.107.6.152/31,13.107.18.10/31,13.107.128.0/22,23.103.160.0/20,40.96.0.0/13,40.104.0.0/15,52.96.0.0/14,131.253.33.215/32,132.245.0.0/16,150.171.32.0/22,191.234.140.0/22,204.79.197.215/32,2603:1006::/40,2603:1016::/36,2603:1026::/36,2603:1036::/36,2603:1046::/36,2603:1056::/36,2603:1096::/38,2603:1096:400::/40,2603:1096:600::/40,2603:1096:a00::/39,2603:1096:c00::/40,2603:10a6:200::/40,2603:10a6:400::/40,2603:10a6:600::/40,2603:10a6:800::/40,2603:10d6:200::/40,2620:1ec:4::152/128,2620:1ec:4::153/128,2620:1ec:c::10/128,2620:1ec:c::11/128,2620:1ec:d::10/128,2620:1ec:d::11/128,2620:1ec:8f0::/46,2620:1ec:900::/46,2620:1ec:a92::152/128,2620:1ec:a92::153/128,2a01:111:f400::/48","995",,True,Allow,False,"Exchange Online POP3 migration"
8,Exchange,"Exchange Online","*.outlook.com,*.outlook.office.com,attachments.office.net",,"80,443",,False,Default,True,
9,Exchange,"Exchange Online","*.protection.outlook.com","40.92.0.0/15,40.107.0.0/16,52.100.0.0/14,52.238.78.88/32,104.47.0.0/17,2a01:111:f403::/48","443",,True,Allow,True,
10,Exchange,"Exchange Online","*.mail.protection.outlook.com","40.92.0.0/15,40.107.0.0/16,52.100.0.0/14,104.47.0.0/17,2a01:111:f400::/48,2a01:111:f403::/48","25",,True,Allow,True,
40,Common,"Microsoft 365 Common and Office Online","ajax.aspnetcdn.com,r3.res.outlook.com,spoprod-a.akamaihd.net",,"443",,False,Default,False,"Office 365 Video CDNs"
41,Common,"Microsoft 365 Common and Office Online","*.api.microsoftstream.com,*.notification.api.microsoftstream.com,amp.azure.net,api.microsoftstream.com,az416426.vo.msecnd.net,s0.assets-yammer.com,vortex.data.microsoft.com,web.microsoftstream.com",,"443",,False,Default,False,"Microsoft Stream"
42,Common,"Microsoft 365 Common and Office Online","amsglob0cdnstream11.azureedge.net,amsglob0cdnstream12.azureedge.net",,"443",,False,Default,False,"Microsoft Stream CDN"
43,Common,"Microsoft 365 Common and Office Online","nps.onyx.azure.net",,"443",,False,Default,False,"Microsoft Stream 3rd party integration (including CDNs)"
44,Common,"Microsoft 365 Common and Office Online","*.azureedge.net,*.media.azure.net,*.streaming.mediaservices.windows.net",,"443",,False,Default,False,"Microsoft Stream - unauthenticated"
45,Common,"Microsoft 365 Common and Office Online","*.keydelivery.mediaservices.windows.net,*.streaming.mediaservices.windows.net",,"443",,False,Default,False,"Office 365 Video"
46,Common,"Microsoft 365 Common and Office Online","*.online.office.com,*broadcast.officeapps.live.com,*excel.officeapps.live.com,*onenote.officeapps.live.com,*powerpoint.officeapps.live.com,*rtc.officeapps.live.com,*shared.officeapps.live.com,*view.officeapps.live.com,*visio.officeapps.live.com,*word-edit.officeapps.live.com,*word-view.officeapps.live.com,office.live.com","13.107.6.171/32,13.107.140.6/32,52.108.0.0/14,52.238.106.116/32,52.247.150.191/32,2603:1010:2::cb/128,2603:1010:200::c7/128,2603:1020:200::682f:a0fd/128,2603:1020:201:9::c6/128,2603:1020:600::a1/128,2603:1020:700::a2/128,2603:1020:800:2::6/128,2603:1020:900::8/128,2603:1030:7::749/128,2603:1030:800:5::bfee:ad3c/128,2603:1030:f00::17/128,2603:1030:1000::21a/128,2603:1040:200::4f3/128,2603:1040:401::762/128,2603:1040:601::60f/128,2603:1040:a01::1e/128,2603:1040:c01::28/128,2603:1040:e00:1::2f/128,2603:1040:f00::1f/128,2603:1050:1::cd/128,2620:1ec:8fc::6/128,2620:1ec:a92::171/128,2a01:111:f100:2000::a83e:3019/128,2a01:111:f100:2002::8975:2d79/128,2a01:111:f100:2002::8975:2da8/128,2a01:111:f100:7000::6fdd:6cd5/128,2a01:111:f100:a004::bfeb:88cf/128","443",,True,Allow,True,
47,Common,"Microsoft 365 Common and Office Online","*.cdn.office.net,contentstorage.osi.office.net",,"443",,False,Default,True,
49,Common,"Microsoft 365 Common and Office Online","*.onenote.com",,"443",,False,Default,True,
50,Common,"Microsoft 365 Common and Office Online","*.microsoft.com,*.msecnd.net,*.office.net",,"443",,False,Default,False,"OneNote notebooks (wildcards)"
51,Common,"Microsoft 365 Common and Office Online","*cdn.onenote.net",,"443",,False,Default,True,
52,Common,"Microsoft 365 Common and Office Online","ad.atdmt.com,s.ytimg.com,www.youtube.com",,"443",,False,Default,False,"OneNote 3rd party supporting services and CDNs"
53,Common,"Microsoft 365 Common and Office Online","ajax.aspnetcdn.com,apis.live.net,cdn.optimizely.com,officeapps.live.com,www.onedrive.com",,"443",,False,Default,True,
54,Common,"Microsoft 365 Common and Office Online","ccs.login.microsoftonline.com",,"80,443",,False,Default,True,
56,Common,"Microsoft 365 Common and Office Online","*.msappproxy.net,*.msftidentity.com,*.msidentity.com,account.activedirectory.windowsazure.com,accounts.accesscontrol.windows.net,adminwebservice.microsoftonline.com,api.passwordreset.microsoftonline.com,autologon.microsoftazuread-sso.com,becws.microsoftonline.com,clientconfig.microsoftonline-p.net,companymanager.microsoftonline.com,device.login.microsoftonline.com,graph.microsoft.com,graph.windows.net,login.microsoft.com,login.microsoftonline.com,login.microsoftonline-p.com,login.windows.net,logincert.microsoftonline.com,loginex.microsoftonline.com,login-us.microsoftonline.com,nexus.microsoftonline-p.com,passwordreset.microsoftonline.com,provisioningapi.microsoftonline.com","13.106.4.128/25,13.106.56.0/25,20.190.128.0/18,40.126.0.0/18,65.54.170.128/25,104.44.218.128/25,104.44.254.128/25,104.44.255.0/25,134.170.67.0/25,134.170.172.128/25,157.55.45.128/25,157.55.130.0/25,157.55.145.0/25,157.55.155.0/25,157.55.227.192/26,191.232.2.128/25,2001:df0:d9:200::/64,2603:1006:2000::/48,2603:1007:200::/48,2603:1016:1400::/48,2603:1017::/48,2603:1020:201:2::/64,2603:1020:201:3::/64,2603:1026:3000::/48,2603:1027:1::/48,2603:1036:3000::/48,2603:1037:1::/48,2603:1046:2000::/48,2603:1047:1::/48,2603:1047:100::/64,2603:1056:2000::/48,2603:1057:2::/48,2a01:111:2005:6::/64,2a01:111:200a:a::/64,2a01:111:2035:8::/64,2a01:111:f406:1::/64,2a01:111:f406:2::/64,2a01:111:f406:c00::/64,2a01:111:f406:1004::/64,2a01:111:f406:1805::/64,2a01:111:f406:3404::/64,2a01:111:f406:8000::/64,2a01:111:f406:8801::/64,2a01:111:f406:a003::/64","80,443",,True,Allow,True,
59,Common,"Microsoft 365 Common and Office Online","*.microsoftonline.com,*.microsoftonline-p.com,*.msauth.net,*.msauthimages.net,*.msecnd.net,*.msftauth.net,*.msftauthimages.net,*.phonefactor.net,enterpriseregistration.windows.net,management.azure.com,policykeyservice.dc.ad.msft.net,secure.aadcdn.microsoftonline-p.com",,"80,443",,False,Default,True,
64,Common,"Microsoft 365 Common and Office Online","*.manage.office.com,*.protection.office.com,manage.office.com,protection.office.com","13.80.125.22/32,13.91.91.243/32,13.107.6.156/31,13.107.7.190/31,13.107.9.156/31,40.81.156.154/32,40.90.218.198/32,52.108.0.0/14,52.174.56.180/32,52.183.75.62/32,52.184.165.82/32,104.42.230.91/32,157.55.145.0/25,157.55.155.0/25,157.55.227.192/26,2603:1006:1400::/40,2603:1016:2400::/40,2603:1026:2400::/40,2603:1036:2400::/40,2603:1046:1400::/40,2603:1056:1400::/40,2a01:111:200a:a::/64,2a01:111:2035:8::/64,2a01:111:f406:1::/64,2a01:111:f406:c00::/64,2a01:111:f406:1004::/64,2a01:111:f406:1805::/64,2a01:111:f406:3404::/64,2a01:111:f406:8000::/64,2a01:111:f406:8801::/64,2a01:111:f406:a003::/64","443",,True,Allow,True,
65,Common,"Microsoft 365 Common and Office Online","*.portal.cloudappsecurity.com,account.office.net,admin.microsoft.com,home.office.com,portal.office.com,www.office.com","13.80.125.22/32,13.91.91.243/32,13.107.6.156/31,13.107.7.190/31,13.107.9.156/31,40.81.156.154/32,40.90.218.198/32,52.108.0.0/14,52.174.56.180/32,52.183.75.62/32,52.184.165.82/32,104.42.230.91/32,157.55.145.0/25,157.55.155.0/25,157.55.227.192/26,2603:1006:1400::/40,2603:1016:2400::/40,2603:1026:2400::/40,2603:1036:2400::/40,2603:1046:1400::/40,2603:1056:1400::/40,2a01:111:200a:a::/64,2a01:111:2035:8::/64,2a01:111:f406:1::/64,2a01:111:f406:c00::/64,2a01:111:f406:1004::/64,2a01:111:f406:1805::/64,2a01:111:f406:3404::/64,2a01:111:f406:8000::/64,2a01:111:f406:8801::/64,2a01:111:f406:a003::/64","80,443",,True,Allow,True,
66,Common,"Microsoft 365 Common and Office Online","apc.delve.office.com,aus.delve.office.com,can.delve.office.com,delve.office.com,delve-gcc.office.com,eur.delve.office.com,gbr.delve.office.com,ind.delve.office.com,jpn.delve.office.com,kor.delve.office.com,lam.delve.office.com,nam.delve.office.com,suite.office.net,webshell.suite.office.com",,"443",,False,Default,True,
67,Common,"Microsoft 365 Common and Office Online","*.blob.core.windows.net",,"443",,False,Default,False,"Security and Compliance Center eDiscovery export"
68,Common,"Microsoft 365 Common and Office Online","*.helpshift.com,*.localytics.com,analytics.localytics.com,api.localytics.com,connect.facebook.net,firstpartyapps.oaspapps.com,outlook.uservoice.com,prod.firstpartyapps.oaspapps.com.akadns.net,rink.hockeyapp.net,sdk.hockeyapp.net,telemetryservice.firstpartyapps.oaspapps.com,web.localytics.com,webanalytics.localytics.com,wus-firstpartyapps.oaspapps.com",,"443",,False,Default,False,"Portal and shared: 3rd party office integration. (including CDNs)"
69,Common,"Microsoft 365 Common and Office Online","*.aria.microsoft.com,*.events.data.microsoft.com",,"443",,False,Default,True,
70,Common,"Microsoft 365 Common and Office Online","*.o365weve.com,amp.azure.net,appsforoffice.microsoft.com,assets.onestore.ms,auth.gfx.ms,az826701.vo.msecnd.net,c1.microsoft.com,client.hip.live.com,contentstorage.osi.office.net,dgps.support.microsoft.com,docs.microsoft.com,msdn.microsoft.com,platform.linkedin.com,prod.msocdn.com,products.office.com,r1.res.office365.com,r4.res.office365.com,res.delve.office.com,shellprod.msocdn.com,support.content.office.net,support.microsoft.com,support.office.com,technet.microsoft.com,templates.office.com,videocontent.osi.office.net,videoplayercdn.osi.office.net",,"443",,False,Default,True,
